2023-10-13 10:28:59,664 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:37:14,762 INFO    Thread-96 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:37:14,765 INFO    Thread-96 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:37:15,821 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:37:16,138 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:37:16,139 INFO    Thread-96 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:37:16,182 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:37:16,182 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:37:16,182 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:37:16,182 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:37:16,182 INFO    Thread-96 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:37:16,205 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./6hnhz4te
2023-10-13 10:37:16,205 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:37:16,205 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:37:16,205 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:37:23,310 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:37:23,310 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:37:23,319 INFO    Thread-96 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:37:36,241 INFO    Thread-99 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:37:36,241 INFO    Thread-99 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:37:36,241 INFO    Thread-99 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:37:36,241 INFO    Thread-99 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:37:36,241 INFO    Thread-99 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'oek1qykc', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-oek1qykc.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:37:36,241 INFO    Thread-99 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:37:36,241 INFO    Thread-99 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:37:36,241 INFO    Thread-99 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103736-oek1qykc/logs/debug.log
2023-10-13 10:37:36,241 INFO    Thread-99 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103736-oek1qykc/logs/debug-internal.log
2023-10-13 10:37:36,241 INFO    Thread-99 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:37:36,241 INFO    Thread-99 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13, 13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:37:36,241 INFO    Thread-99 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:37:36,241 INFO    Thread-99 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:37:36,244 INFO    Thread-99 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:37:36,244 INFO    Thread-99 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:37:36,252 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13, 13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
2023-10-13 10:37:36,252 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:37:36,254 INFO    Thread-99 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:37:36,256 INFO    Thread-99 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:37:37,691 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:37:38,017 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:37:38,017 INFO    Thread-99 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:37:38,090 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:37:38,090 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:37:38,090 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:37:38,090 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:37:38,091 INFO    Thread-99 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:37:38,118 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./oek1qykc
2023-10-13 10:37:38,118 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:37:38,118 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:37:38,118 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:37:46,174 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:37:46,174 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:37:46,182 INFO    Thread-99 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:37:58,771 INFO    Thread-102 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:37:58,771 INFO    Thread-102 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:37:58,771 INFO    Thread-102 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:37:58,771 INFO    Thread-102 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:37:58,771 INFO    Thread-102 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'q18jkzt5', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-q18jkzt5.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:37:58,771 INFO    Thread-102 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:37:58,772 INFO    Thread-102 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:37:58,772 INFO    Thread-102 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103758-q18jkzt5/logs/debug.log
2023-10-13 10:37:58,772 INFO    Thread-102 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103758-q18jkzt5/logs/debug-internal.log
2023-10-13 10:37:58,772 INFO    Thread-102 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:37:58,772 INFO    Thread-102 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13, 13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:37:58,772 INFO    Thread-102 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:37:58,773 INFO    Thread-102 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:37:58,776 INFO    Thread-102 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:37:58,777 INFO    Thread-102 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:37:58,786 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 100, 'hiddenlayersize': [13, 13, 13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
2023-10-13 10:37:58,786 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:37:58,788 INFO    Thread-102 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:37:58,790 INFO    Thread-102 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:38:00,216 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:38:00,562 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:38:00,562 INFO    Thread-102 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:38:00,635 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:38:00,635 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:38:00,635 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:38:00,635 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:38:00,636 INFO    Thread-102 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:38:00,663 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./q18jkzt5
2023-10-13 10:38:00,663 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:38:00,663 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:38:00,663 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:38:07,651 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:38:07,652 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:38:07,660 INFO    Thread-102 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:38:20,107 INFO    Thread-105 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:38:20,107 INFO    Thread-105 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:38:20,107 INFO    Thread-105 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:38:20,107 INFO    Thread-105 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:38:20,107 INFO    Thread-105 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': '5n6zxueg', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-5n6zxueg.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:38:20,107 INFO    Thread-105 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:38:20,107 INFO    Thread-105 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:38:20,107 INFO    Thread-105 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103820-5n6zxueg/logs/debug.log
2023-10-13 10:38:20,107 INFO    Thread-105 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103820-5n6zxueg/logs/debug-internal.log
2023-10-13 10:38:20,107 INFO    Thread-105 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:38:20,108 INFO    Thread-105 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 1000, 'hiddenlayersize': [13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:38:20,108 INFO    Thread-105 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:38:20,108 INFO    Thread-105 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:38:20,111 INFO    Thread-105 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:38:20,111 INFO    Thread-105 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:38:20,119 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 1000, 'hiddenlayersize': [13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
2023-10-13 10:38:20,120 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:38:20,121 INFO    Thread-105 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:38:20,123 INFO    Thread-105 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:38:21,203 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:38:24,525 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:38:24,525 INFO    Thread-105 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:38:24,556 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:38:24,558 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:38:24,558 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:38:24,558 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:38:24,558 INFO    Thread-105 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:38:24,620 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./5n6zxueg
2023-10-13 10:38:24,620 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:38:24,620 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:38:24,620 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:38:30,379 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:38:30,379 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:38:30,383 INFO    Thread-105 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:38:42,800 INFO    Thread-108 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:38:42,800 INFO    Thread-108 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:38:42,800 INFO    Thread-108 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:38:42,800 INFO    Thread-108 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
